ID,CustomerID,Order_Status,Order_Date,Total_Price,Delivery_Date
567,804,Cancelled,2024-07-12,1607.78,
568,550,Shipped,2024-03-29,1568.04,2024-04-28
569,29,Cancelled,2023-12-22,870.01,
570,402,Delivered,2024-11-10,761.68,2025-01-15
571,863,Delivered,2023-03-24,655.14,2024-10-26
572,647,Delivered,2023-06-07,549.07,2024-05-22
573,534,Shipped,2024-05-27,1584.81,2024-06-26
574,674,Pending,2024-04-01,579.26,
575,839,Pending,2023-09-09,941.58,
576,587,Pending,2024-09-28,1317.87,
577,744,Delivered,2023-06-24,148.27,2025-01-07
578,998,Shipped,2023-03-19,1490.99,2023-04-18
579,839,Delivered,2024-10-03,1560.36,2024-10-03
580,482,Pending,2024-11-13,198.4,
581,893,Cancelled,2023-12-31,177.5,
582,263,Cancelled,2024-06-27,632.35,
583,49,Cancelled,2024-10-05,1991.04,
584,699,Cancelled,2024-10-01,1619.2,
585,752,Delivered,2023-11-26,1016.8,2024-06-26
586,175,Delivered,2023-05-01,740.9,2024-02-05
587,68,Shipped,2024-12-10,1001.4,2025-01-09
588,595,Pending,2023-04-19,530.23,
589,265,Cancelled,2024-06-22,1715.57,
590,746,Cancelled,2024-04-22,841.1,
591,205,Delivered,2023-09-22,1128.98,2024-06-02
592,349,Pending,2023-05-08,536.77,
593,622,Cancelled,2024-06-23,1848.06,
594,178,Pending,2023-04-11,877.89,
595,386,Delivered,2024-01-17,113.0,2024-08-06
596,450,Cancelled,2025-01-31,1487.18,
597,971,Delivered,2023-12-10,295.62,2024-12-27
598,812,Delivered,2024-03-06,1354.37,2024-06-05
599,587,Pending,2023-11-24,256.28,
600,428,Pending,2023-07-25,1379.71,
601,437,Delivered,2024-12-26,465.08,2024-12-26
602,891,Pending,2024-06-27,1144.09,
603,424,Pending,2023-12-16,1552.44,
604,766,Cancelled,2024-11-08,622.63,
605,238,Delivered,2023-04-07,1429.04,2024-11-22
606,459,Delivered,2023-05-05,1758.23,2024-06-25
607,504,Pending,2023-04-11,414.71,
608,946,Cancelled,2025-01-11,528.62,
609,795,Shipped,2024-01-30,1048.78,2024-02-29
610,415,Cancelled,2023-09-27,847.44,
611,119,Cancelled,2024-10-15,1042.57,
612,425,Shipped,2023-04-09,650.73,2023-05-09
613,429,Pending,2025-01-30,959.98,
614,46,Shipped,2023-02-17,1259.22,2023-03-19
615,905,Cancelled,2023-11-30,1943.0,
616,992,Delivered,2024-07-03,720.6,2024-07-03
617,110,Shipped,2024-05-09,1887.48,2024-06-08
618,777,Cancelled,2023-06-28,1178.11,
619,426,Delivered,2023-05-28,1126.79,2024-07-19
620,242,Pending,2023-12-07,1663.05,
621,764,Pending,2024-08-08,901.87,
622,293,Cancelled,2024-04-23,1249.65,
623,46,Shipped,2024-07-25,887.72,2024-08-24
624,768,Pending,2024-11-12,1408.54,
625,2,Delivered,2023-06-01,1406.2,2024-05-06
626,774,Shipped,2024-08-27,321.37,2024-09-26
627,838,Cancelled,2024-05-20,1479.62,
628,808,Cancelled,2024-08-25,365.2,
629,365,Cancelled,2024-09-21,1530.18,
630,463,Shipped,2024-05-30,476.66,2024-06-29
631,49,Pending,2024-02-24,1125.78,
632,11,Shipped,2023-02-10,1987.86,2023-03-12
633,719,Cancelled,2024-09-08,1352.48,
634,251,Delivered,2023-08-27,369.22,2025-01-22
635,726,Shipped,2023-05-12,471.02,2023-06-11
636,336,Pending,2023-10-01,1300.95,
637,709,Pending,2024-07-16,715.1,
638,242,Cancelled,2025-01-08,1141.76,
639,841,Cancelled,2023-03-23,254.64,
640,523,Shipped,2023-09-15,1863.65,2023-10-15
641,170,Cancelled,2023-02-14,1052.35,
642,415,Pending,2023-06-11,636.19,
643,444,Pending,2024-10-20,1926.14,
644,732,Cancelled,2023-02-26,652.21,
645,582,Cancelled,2024-11-20,751.62,
646,999,Pending,2024-03-09,1040.05,
647,697,Delivered,2023-05-02,1656.33,2024-10-14
648,357,Shipped,2023-09-08,332.38,2023-10-08
649,729,Pending,2024-06-01,334.34,
650,356,Delivered,2024-07-29,1128.31,2024-07-29
651,685,Delivered,2024-06-06,1562.14,2024-06-06
652,317,Pending,2025-01-19,815.4,
653,700,Pending,2023-11-23,554.62,
654,39,Pending,2024-06-01,1056.98,
655,476,Delivered,2023-12-29,43.05,2024-12-25
656,186,Cancelled,2024-10-16,66.77,
657,768,Delivered,2023-07-03,1704.47,2024-04-29
658,500,Cancelled,2023-06-13,1716.95,
659,678,Pending,2024-12-18,745.59,
660,720,Delivered,2024-02-05,1083.96,2024-03-06
661,894,Pending,2024-07-06,1184.01,
662,168,Pending,2023-08-09,1185.38,
663,958,Cancelled,2024-06-27,1588.04,
664,705,Shipped,2023-08-24,1544.99,2023-09-23
665,536,Pending,2024-07-22,428.43,
666,190,Shipped,2023-03-29,273.51,2023-04-28
667,692,Delivered,2024-02-19,1091.03,2024-12-10
668,16,Shipped,2023-07-16,188.14,2023-08-15
669,250,Pending,2024-04-03,345.87,
670,414,Cancelled,2024-01-17,1984.05,
671,888,Shipped,2024-08-24,1787.14,2024-09-23
672,785,Cancelled,2024-08-22,1681.72,
673,588,Delivered,2024-09-17,1657.55,2025-01-16
674,365,Delivered,2024-07-19,434.41,2025-01-04
675,561,Shipped,2024-03-26,1303.41,2024-04-25
676,279,Shipped,2023-11-09,898.77,2023-12-09
677,961,Shipped,2023-05-21,103.46,2023-06-20
678,441,Delivered,2023-10-06,334.36,2025-01-31
679,128,Shipped,2023-03-26,1616.84,2023-04-25
680,484,Pending,2023-08-23,1251.83,
681,678,Cancelled,2024-12-14,1954.79,
682,543,Delivered,2024-08-31,1266.07,2024-09-06
683,744,Shipped,2023-08-02,47.32,2023-09-01
684,112,Delivered,2023-08-07,1953.48,2024-09-15
685,145,Delivered,2024-06-12,1528.23,2024-08-13
686,183,Shipped,2024-06-28,602.51,2024-07-28
687,135,Shipped,2024-09-23,393.28,2024-10-23
688,922,Delivered,2023-07-12,121.52,2024-03-22
689,210,Delivered,2024-07-15,391.03,2024-07-15
690,256,Pending,2023-12-07,1777.03,
691,54,Shipped,2023-05-10,1272.46,2023-06-09
692,518,Pending,2024-05-23,1023.24,
693,11,Cancelled,2023-12-29,1662.27,
694,588,Delivered,2023-11-19,909.53,2024-03-31
695,769,Delivered,2024-10-10,1471.26,2024-10-10
696,666,Pending,2023-07-21,83.71,
697,559,Pending,2024-02-26,1582.13,
698,107,Cancelled,2023-10-08,712.04,
699,921,Pending,2023-05-20,787.54,
700,280,Shipped,2023-12-10,1734.08,2024-01-09
701,739,Delivered,2023-07-15,32.6,2024-12-08
702,191,Pending,2024-11-01,1699.96,
703,708,Cancelled,2024-03-05,336.24,
704,933,Pending,2023-12-01,927.53,
705,458,Cancelled,2023-12-21,81.82,
706,722,Cancelled,2024-02-07,771.14,
707,564,Cancelled,2023-06-22,1696.68,
708,146,Cancelled,2024-01-08,1771.33,
709,731,Cancelled,2024-02-27,153.01,
710,276,Cancelled,2023-03-20,1549.4,
711,764,Pending,2024-01-29,573.14,
712,623,Shipped,2023-05-18,1630.05,2023-06-17
713,156,Shipped,2024-11-08,1419.73,2024-12-08
714,117,Cancelled,2023-03-20,756.57,
715,16,Delivered,2024-03-24,1071.29,2024-08-23
716,98,Pending,2024-04-16,648.75,
717,617,Shipped,2023-09-09,1050.3,2023-10-09
718,428,Pending,2023-07-21,369.57,
719,578,Delivered,2024-11-05,526.71,2024-11-05
720,484,Delivered,2023-03-09,958.21,2024-02-17
721,287,Pending,2023-08-23,1885.53,
722,613,Cancelled,2024-11-01,188.2,
723,858,Delivered,2023-04-29,652.56,2024-06-07
724,739,Shipped,2023-12-28,485.17,2024-01-27
725,411,Shipped,2024-09-04,1424.33,2024-10-04
726,261,Delivered,2024-01-06,1815.5,2024-12-01
727,676,Cancelled,2023-07-03,1156.4,
728,101,Delivered,2023-02-19,1836.92,2024-07-03
729,838,Delivered,2024-08-25,1147.07,2024-09-23
730,459,Shipped,2024-08-05,436.63,2024-09-04
731,302,Pending,2023-06-17,1823.43,
732,370,Cancelled,2024-08-25,1435.41,
733,85,Shipped,2024-09-12,1055.03,2024-10-12
734,92,Cancelled,2023-09-11,809.45,
735,637,Shipped,2024-03-09,704.63,2024-04-08
736,915,Pending,2024-04-18,1175.62,
737,936,Shipped,2024-05-19,76.03,2024-06-18
738,685,Pending,2023-02-17,1907.45,
739,662,Delivered,2023-08-28,763.04,2024-06-01
740,389,Pending,2024-08-25,396.79,
741,514,Pending,2023-06-12,1969.69,
742,565,Cancelled,2024-01-02,1929.64,
743,251,Pending,2023-03-15,1731.57,
744,115,Cancelled,2023-07-03,1305.17,
745,99,Cancelled,2024-09-21,1743.34,
746,750,Shipped,2025-01-30,1772.04,2025-03-01
747,800,Cancelled,2024-01-01,1808.49,
748,80,Delivered,2024-12-08,1647.02,2024-12-08
749,389,Shipped,2023-07-25,392.03,2023-08-24
750,43,Delivered,2024-06-23,647.13,2024-10-02
751,568,Shipped,2023-09-04,665.79,2023-10-04
752,149,Cancelled,2023-07-22,1087.05,
753,15,Delivered,2024-03-25,950.35,2025-01-02
754,491,Cancelled,2024-01-09,95.68,
755,127,Pending,2023-12-30,1111.25,
756,899,Cancelled,2023-07-14,459.47,
757,710,Delivered,2024-09-01,1339.52,2024-11-12
758,987,Shipped,2023-10-03,458.62,2023-11-02
759,126,Shipped,2024-05-24,1367.08,2024-06-23
760,840,Pending,2023-06-03,792.19,
761,767,Delivered,2024-08-11,1810.92,2025-01-15
762,624,Cancelled,2024-01-24,1386.66,
763,359,Cancelled,2024-10-03,681.63,
764,131,Cancelled,2023-02-09,538.96,
765,196,Pending,2023-10-07,1647.23,
766,516,Delivered,2024-08-27,871.16,2025-01-18
767,775,Pending,2023-04-24,473.24,
768,698,Shipped,2024-07-09,290.18,2024-08-08
769,280,Shipped,2024-03-03,71.77,2024-04-02
770,497,Cancelled,2023-02-25,1072.9,
771,234,Delivered,2024-09-12,1403.94,2025-01-08
772,653,Delivered,2023-02-12,1555.53,2024-06-24
773,740,Pending,2023-05-08,1192.58,
774,653,Cancelled,2023-08-06,140.95,
775,774,Cancelled,2024-08-01,867.67,
776,11,Delivered,2024-12-01,190.7,2024-12-01
777,26,Delivered,2024-07-18,1346.85,2024-10-23
778,114,Pending,2023-07-17,399.4,
779,72,Delivered,2023-12-08,76.41,2024-05-27
780,945,Shipped,2024-01-15,1176.02,2024-02-14
781,369,Shipped,2023-09-25,855.41,2023-10-25
782,551,Delivered,2024-07-09,1284.17,2024-10-14
783,965,Delivered,2023-03-12,835.36,2024-06-15
784,194,Delivered,2023-06-21,260.02,2024-10-19
785,629,Shipped,2023-07-15,1097.45,2023-08-14
786,589,Pending,2024-08-10,141.31,
787,684,Cancelled,2023-05-15,1746.64,
788,724,Cancelled,2023-07-19,1936.5,
789,439,Pending,2024-10-11,868.06,
790,557,Shipped,2024-12-16,240.18,2025-01-15
791,820,Delivered,2024-03-18,1625.53,2024-08-03
792,364,Shipped,2023-06-17,1467.25,2023-07-17
793,616,Delivered,2024-07-20,545.83,2024-09-30
794,491,Pending,2023-06-08,1696.18,
795,967,Shipped,2024-09-28,1386.28,2024-10-28
796,468,Cancelled,2023-12-15,1716.21,
797,244,Pending,2023-08-13,1422.7,
798,865,Delivered,2023-09-11,1092.17,2024-04-12
799,557,Cancelled,2024-12-19,785.48,
800,526,Delivered,2024-02-23,832.97,2024-02-25
801,262,Shipped,2023-12-25,831.44,2024-01-24
802,336,Delivered,2024-01-18,1247.06,2025-01-07
803,298,Cancelled,2024-09-01,744.64,
804,192,Pending,2024-03-30,27.11,
805,578,Cancelled,2023-10-20,1234.78,
806,388,Shipped,2023-02-10,574.88,2023-03-12
807,82,Pending,2024-10-21,436.13,
808,985,Shipped,2023-05-20,1983.22,2023-06-19
809,675,Delivered,2024-11-25,122.72,2024-11-25
810,474,Cancelled,2023-05-19,1575.32,
811,146,Delivered,2024-02-20,488.49,2024-06-28
812,359,Cancelled,2024-09-13,1296.12,
813,394,Shipped,2024-08-19,1854.98,2024-09-18
814,607,Pending,2023-11-10,1048.32,
815,74,Cancelled,2024-10-08,421.82,
816,927,Shipped,2024-07-18,290.51,2024-08-17
817,923,Shipped,2023-09-17,200.34,2023-10-17
818,408,Delivered,2023-05-17,1597.98,2024-09-11
819,734,Cancelled,2023-11-11,826.98,
820,398,Shipped,2023-12-18,1170.2,2024-01-17
821,959,Shipped,2024-04-19,745.3,2024-05-19
822,163,Shipped,2023-06-01,1083.9,2023-07-01
823,522,Delivered,2024-09-08,772.32,2024-09-08
824,971,Cancelled,2024-06-20,1541.91,
825,531,Cancelled,2024-07-26,1015.09,
826,931,Pending,2024-06-11,1298.51,
827,326,Shipped,2023-03-28,1036.4,2023-04-27
828,240,Delivered,2024-03-04,170.11,2024-03-04
829,869,Cancelled,2025-01-14,1996.8,
830,467,Shipped,2023-11-11,1773.7,2023-12-11
831,271,Delivered,2023-12-27,1869.63,2024-02-22
832,890,Cancelled,2023-11-27,275.08,
833,505,Pending,2024-04-29,1407.06,
834,684,Shipped,2024-03-12,713.33,2024-04-11
835,203,Pending,2023-08-25,244.58,
836,354,Cancelled,2024-07-18,1520.69,
837,172,Delivered,2023-02-15,997.2,2024-12-11
838,971,Delivered,2024-05-14,241.75,2024-11-18
839,94,Shipped,2023-02-04,1878.03,2023-03-06
840,312,Shipped,2024-06-18,245.16,2024-07-18
841,604,Pending,2023-12-08,1382.57,
842,404,Cancelled,2024-01-11,563.96,
843,794,Pending,2024-12-05,250.74,
844,189,Shipped,2024-12-11,1424.07,2025-01-10
845,55,Delivered,2024-12-11,1127.7,2024-12-11
846,565,Pending,2024-12-04,1842.91,
847,800,Delivered,2025-01-31,1547.16,2025-01-31
848,616,Pending,2023-07-17,337.3,
849,385,Shipped,2023-05-20,856.28,2023-06-19
850,472,Delivered,2023-11-29,611.75,2024-03-08
851,950,Cancelled,2023-09-13,523.53,
852,759,Shipped,2023-03-23,1840.13,2023-04-22
853,813,Pending,2024-09-19,886.23,
854,800,Delivered,2024-07-26,413.21,2024-11-25
855,728,Pending,2023-06-21,831.15,
856,577,Delivered,2025-01-04,1545.66,2025-01-04
857,633,Pending,2023-09-14,897.68,
858,356,Pending,2024-03-05,1184.68,
859,525,Delivered,2023-05-05,1776.63,2024-03-07
860,120,Shipped,2025-02-02,945.44,2025-03-04
861,136,Shipped,2023-04-23,1560.45,2023-05-23
862,568,Cancelled,2024-12-13,1140.68,
863,468,Cancelled,2023-10-24,245.76,
864,395,Cancelled,2023-05-06,241.08,
865,183,Delivered,2023-07-03,203.31,2025-01-07
866,885,Delivered,2023-02-22,181.97,2024-08-18
867,238,Cancelled,2023-04-27,1167.04,
868,999,Pending,2025-01-20,1862.42,
869,773,Shipped,2023-03-22,616.46,2023-04-21
870,234,Delivered,2023-10-28,513.36,2024-11-11
871,85,Cancelled,2024-10-24,163.9,
872,630,Pending,2024-08-23,1952.54,
873,297,Delivered,2024-10-06,1579.31,2025-01-01
874,165,Delivered,2023-12-05,68.35,2024-08-05
875,264,Cancelled,2024-09-28,1786.5,
876,931,Pending,2024-09-08,1411.58,
877,473,Cancelled,2024-04-12,1436.94,
878,401,Shipped,2023-04-16,602.17,2023-05-16
879,554,Delivered,2023-02-13,1656.47,2024-08-30
880,220,Delivered,2024-03-26,882.79,2024-10-23
881,481,Pending,2023-05-06,125.5,
882,988,Shipped,2023-06-25,547.89,2023-07-25
883,287,Cancelled,2025-01-02,1332.79,
884,112,Shipped,2024-03-12,1151.08,2024-04-11
885,67,Pending,2023-11-25,177.63,
886,280,Pending,2024-01-09,1048.48,
887,730,Delivered,2023-07-04,1149.67,2024-04-07
888,482,Delivered,2024-11-06,389.78,2024-11-06
889,32,Pending,2023-06-14,1218.33,
890,966,Pending,2024-07-23,374.03,
891,234,Cancelled,2024-05-23,1336.28,
892,272,Shipped,2024-12-02,58.71,2025-01-01
893,160,Pending,2023-08-29,1087.55,
894,792,Pending,2023-06-09,1874.18,
895,790,Pending,2024-06-28,1887.68,
896,181,Shipped,2024-01-05,637.24,2024-02-04
897,124,Pending,2024-03-20,897.56,
898,805,Delivered,2024-11-29,1074.39,2024-11-29
899,278,Delivered,2024-07-10,1857.68,2024-11-09
900,836,Cancelled,2024-12-19,1013.38,
901,234,Cancelled,2024-10-21,1571.97,
902,18,Shipped,2023-06-17,757.75,2023-07-17
903,407,Delivered,2023-10-19,1872.43,2025-01-28
904,129,Shipped,2023-09-20,1084.73,2023-10-20
905,308,Cancelled,2023-03-28,1562.44,
906,837,Cancelled,2023-02-15,1044.83,
907,122,Cancelled,2024-02-18,437.04,
908,246,Cancelled,2024-02-14,1438.64,
909,792,Pending,2023-04-01,43.91,
910,909,Shipped,2023-10-02,588.94,2023-11-01
911,429,Cancelled,2024-09-06,1126.48,
912,570,Shipped,2023-09-01,1197.59,2023-10-01
913,766,Shipped,2023-12-08,1817.43,2024-01-07
914,941,Pending,2023-05-17,208.23,
915,73,Cancelled,2023-07-13,1826.93,
916,656,Shipped,2024-08-20,264.49,2024-09-19
917,74,Cancelled,2023-05-01,1020.09,
918,79,Delivered,2024-03-22,506.94,2024-08-17
919,632,Shipped,2024-03-25,366.18,2024-04-24
920,308,Cancelled,2023-05-13,1789.86,
921,532,Shipped,2023-07-11,1696.12,2023-08-10
922,703,Shipped,2025-01-05,815.93,2025-02-04
923,467,Pending,2024-11-15,1010.65,
924,608,Delivered,2024-11-20,1803.08,2024-11-20
925,549,Delivered,2024-11-16,49.4,2024-11-16
926,321,Cancelled,2024-10-01,1584.35,
927,978,Delivered,2024-10-21,703.13,2024-10-21
928,755,Cancelled,2024-07-24,394.87,
929,951,Pending,2024-07-14,1117.96,
930,44,Shipped,2023-09-26,1848.12,2023-10-26
931,873,Shipped,2024-05-17,1934.53,2024-06-16
932,248,Shipped,2023-02-10,59.83,2023-03-12
933,205,Shipped,2023-03-14,1561.23,2023-04-13
934,123,Cancelled,2024-11-18,544.49,
935,105,Shipped,2024-02-16,491.96,2024-03-17
936,903,Pending,2023-06-04,218.24,
937,127,Pending,2024-08-05,844.27,
938,990,Shipped,2024-09-27,68.66,2024-10-27
939,347,Cancelled,2023-11-24,202.67,
940,969,Cancelled,2025-01-24,410.29,
941,161,Shipped,2024-06-06,1772.03,2024-07-06
942,187,Delivered,2023-11-25,124.82,2024-11-18
943,29,Pending,2023-07-02,572.17,
944,216,Delivered,2023-12-27,867.75,2024-09-04
945,875,Pending,2024-10-23,202.18,
946,279,Shipped,2023-08-24,1111.22,2023-09-23
947,46,Cancelled,2024-04-01,1386.9,
948,908,Shipped,2024-06-13,1293.12,2024-07-13
949,874,Shipped,2024-12-26,1125.27,2025-01-25
950,321,Cancelled,2024-08-31,1143.05,
951,286,Cancelled,2023-08-20,582.71,
952,933,Shipped,2024-05-08,87.52,2024-06-07
953,48,Cancelled,2024-09-06,848.79,
954,382,Delivered,2023-04-29,1381.92,2024-06-04
955,589,Delivered,2024-07-25,825.69,2024-07-31
956,117,Pending,2024-05-27,1099.54,
957,670,Pending,2023-09-07,1421.34,
958,539,Cancelled,2024-08-31,1107.14,
959,520,Pending,2023-12-28,574.02,
960,618,Delivered,2023-09-21,1397.13,2024-11-18
961,464,Delivered,2024-08-19,1722.25,2024-08-19
962,304,Cancelled,2023-11-22,1412.17,
963,629,Delivered,2023-12-31,821.85,2024-05-20
964,497,Delivered,2024-05-31,1714.27,2024-05-31
965,842,Cancelled,2023-06-30,1118.77,
966,570,Cancelled,2024-06-25,1715.5,
967,163,Delivered,2023-02-13,70.35,2024-03-01
968,42,Shipped,2024-06-14,987.91,2024-07-14
969,883,Delivered,2024-09-15,492.55,2024-11-02
970,488,Delivered,2024-06-11,334.66,2024-06-11
971,131,Delivered,2023-10-17,554.69,2024-12-24
972,814,Delivered,2024-02-17,1364.94,2024-03-09
973,420,Delivered,2023-07-17,1113.44,2025-01-25
974,417,Shipped,2024-01-31,1450.63,2024-03-01
975,499,Shipped,2024-04-20,223.85,2024-05-20
976,482,Delivered,2023-04-07,457.6,2024-04-21
977,219,Pending,2024-05-05,322.07,
978,343,Pending,2023-09-15,1650.14,
979,64,Cancelled,2024-10-29,1719.26,
980,594,Cancelled,2023-03-17,1953.74,
981,215,Cancelled,2023-07-21,1266.92,
982,171,Cancelled,2023-03-30,318.07,
983,167,Shipped,2024-12-03,1023.7,2025-01-02
984,209,Shipped,2023-10-16,1117.77,2023-11-15
985,384,Pending,2023-12-23,1010.71,
986,597,Cancelled,2023-04-07,745.86,
987,506,Cancelled,2023-02-06,107.73,
988,611,Shipped,2024-09-27,1908.32,2024-10-27
989,925,Cancelled,2023-08-25,1894.6,
990,506,Delivered,2023-08-23,1793.37,2024-09-27
991,85,Pending,2023-03-02,1674.43,
992,326,Shipped,2024-06-01,1634.83,2024-07-01
993,662,Shipped,2023-08-30,323.8,2023-09-29
994,70,Pending,2024-02-24,1519.47,
995,253,Cancelled,2024-01-16,177.64,
996,277,Delivered,2024-04-11,985.61,2025-01-24
997,121,Cancelled,2024-09-03,1306.61,
998,556,Delivered,2023-03-14,1362.44,2024-02-14
999,869,Pending,2023-07-24,959.36,
1000,508,Delivered,2023-04-23,919.16,2024-08-12
